CustomerID,Age,Gender,Country,Income,ProductQuality,ServiceQuality,PurchaseFrequency,FeedbackScore,SatisfactionScore,LoyaltyLevel
1,24,Female,UK,51454,2,2,46,High,73.11483364471462,Silver
2,20,Male,Canada,111180,6,4,49,Medium,66.41289778889518,Gold
3,51,Male,France,85357,9,4,45,Medium,61.68017625202573,Bronze
4,25,Female,USA,72811,8,5,2,High,85.76180682031278,Gold
5,60,Male,USA,44466,8,9,30,High,90.62359949044999,Bronze
6,64,Female,Germany,87828,4,2,11,Medium,57.37549954727976,Bronze
7,68,Female,USA,87797,8,6,37,High,84.26912939206909,Bronze
8,24,Female,France,53077,7,10,26,Low,7.616919675205153,Bronze
9,56,Female,Canada,67359,1,5,39,Medium,44.26812199946782,Silver
10,29,Male,Canada,38853,2,10,45,Medium,48.00917643652175,Silver
11,24,Male,UK,79931,1,5,46,Medium,51.63222798393467,Bronze
12,60,Female,USA,114641,8,7,48,High,73.78066698530957,Gold
13,51,Female,USA,46342,3,6,37,High,94.00283987805845,Bronze
14,45,Male,UK,53047,3,9,36,High,84.03035243183021,Bronze
15,32,Female,Germany,86088,1,8,1,Low,34.62965481288848,Silver
16,18,Female,France,57903,8,3,26,Medium,64.80668454059443,Bronze
17,22,Female,Canada,78959,10,10,5,Medium,42.419176540818036,Silver
18,53,Female,Canada,117411,3,3,12,High,89.36053827775933,Bronze
19,54,Female,Canada,100483,2,6,24,Medium,68.07430078989339,Gold
20,36,Male,USA,56694,2,10,24,High,91.72076871688459,Silver
21,39,Male,France,86593,3,2,35,High,89.92276813359159,Bronze
22,65,Male,Canada,39055,2,4,22,Medium,45.27397377278419,Bronze
23,64,Male,Germany,118699,1,7,24,Medium,42.98538698204866,Bronze
24,45,Female,Germany,98504,4,8,35,Medium,59.367972186038344,Silver
25,40,Male,Canada,40226,8,5,34,High,94.67381451946761,Gold
26,23,Female,USA,83513,1,9,48,Medium,64.54806880864692,Silver
27,24,Male,UK,105158,10,3,22,Low,37.54144640528745,Bronze
28,68,Female,Canada,35829,7,10,1,Medium,62.412024436333965,Silver
29,19,Male,Germany,69308,7,7,28,High,91.49283330244353,Bronze
30,54,Male,Germany,98302,9,7,40,High,93.40710559005592,Silver
31,53,Female,UK,69129,9,2,33,Low,26.660883797612676,Bronze
32,41,Female,USA,36350,4,5,47,High,98.80455649454112,Bronze
33,21,Male,Germany,54111,9,8,22,High,94.97206070609572,Silver
34,30,Male,Germany,37699,6,8,1,Medium,60.339461397267144,Silver
35,49,Female,Germany,70270,3,3,33,Low,13.360959415566777,Silver
36,20,Female,USA,102849,6,10,38,Medium,50.4517721190025,Bronze
37,51,Male,Germany,33071,3,6,17,High,95.55211682956534,Silver
38,37,Female,France,102179,9,1,24,High,89.46436259388034,Gold
39,42,Male,UK,117649,8,4,6,High,90.47749307433097,Silver
40,37,Male,France,66804,1,6,44,High,86.64184300230586,Bronze
41,69,Female,Germany,119356,10,10,1,Medium,65.9663040200702,Bronze
42,68,Female,France,82065,3,7,20,High,80.09782740304499,Bronze
43,57,Female,France,55746,4,7,11,Low,1.8818041207221587,Bronze
44,25,Female,France,96958,4,6,2,High,96.73305513071094,Bronze
45,65,Male,UK,52638,6,9,14,Medium,47.99945138271625,Silver
46,23,Female,UK,42177,5,10,34,Medium,49.76879273817511,Silver
47,19,Male,UK,48993,8,1,16,Low,12.631121514077151,Silver
48,33,Male,Canada,78330,8,6,24,Medium,62.15050532357638,Silver
49,47,Male,Germany,73222,6,3,36,High,84.96521161206803,Silver
50,38,Male,Canada,62160,6,7,15,High,80.06834502673917,Silver
51,62,Female,Germany,67646,10,2,17,Low,15.09597562560333,Bronze
52,22,Male,Canada,49868,9,6,41,Low,18.072393886283898,Silver
53,61,Male,Canada,49231,1,5,42,Low,23.43346194395355,Gold
54,61,Male,Canada,82230,8,10,43,Low,32.5936270966193,Bronze
55,46,Female,UK,31568,2,10,30,Medium,41.45103808890619,Bronze
56,66,Female,France,38681,1,7,6,Medium,68.5513480182318,Gold
57,59,Female,UK,64182,6,2,41,High,73.2666724682501,Silver
58,36,Male,France,72800,7,5,23,Medium,54.107959025367805,Bronze
59,67,Female,Canada,76102,2,4,14,Low,10.09530309206313,Silver
60,40,Male,UK,46997,5,8,33,Medium,48.2848490811696,Silver
61,67,Female,UK,83011,5,7,39,High,78.6039474715583,Silver
62,21,Female,Canada,59510,1,6,27,High,72.95788853109228,Bronze
63,33,Male,UK,84384,3,1,30,Medium,50.13679023707728,Bronze
64,27,Male,Germany,76571,7,10,37,High,96.47462001837398,Bronze
65,20,Female,UK,59407,7,2,33,High,75.16101722592555,Bronze
66,19,Male,France,89237,8,1,26,Medium,57.435667026677905,Bronze
67,65,Male,Germany,99855,5,3,47,Medium,52.409350975422946,Bronze
68,39,Female,UK,80220,1,3,47,High,93.24847740062582,Bronze
69,29,Female,Canada,86726,5,1,33,Medium,46.04524823809349,Gold
70,25,Male,UK,113962,1,6,31,High,85.57262698932645,Bronze
71,38,Male,Canada,111518,9,3,25,Low,31.575122682634255,Silver
72,65,Male,UK,36994,4,6,6,High,86.37457834431581,Silver
73,42,Male,USA,76545,2,6,37,High,95.00898008689774,Silver
74,33,Female,USA,59034,5,8,40,Medium,52.9736872737777,Silver
75,45,Male,USA,34230,8,9,20,High,87.09351341648293,Bronze
76,27,Female,USA,111986,1,8,42,High,86.35074247563513,Silver
77,63,Female,USA,113743,1,6,19,Medium,62.25848975337344,Gold
78,47,Male,France,88014,2,1,4,Medium,46.10518149047331,Bronze
79,43,Female,Germany,96020,4,3,21,Medium,67.74009324749417,Bronze
80,38,Male,Germany,95971,5,3,22,Medium,62.410680946186034,Silver
81,51,Male,Germany,55433,4,10,9,Low,2.321175388106739,Silver
82,48,Male,Germany,86157,5,10,10,High,89.99521050931335,Silver
83,68,Male,Canada,116495,8,7,44,Medium,47.95037175954344,Bronze
84,45,Male,Germany,103650,4,6,5,Low,8.048594731587816,Silver
85,29,Male,UK,104073,8,6,31,Medium,42.795478036002436,Silver
86,33,Male,USA,31828,7,1,32,Medium,61.225572731350454,Bronze
87,26,Male,Germany,68188,2,9,2,Medium,48.25558930243216,Silver
88,63,Male,Canada,87691,7,9,13,Medium,57.26074032578034,Silver
89,40,Female,UK,102076,9,5,33,Medium,64.57655180992177,Bronze
90,62,Female,Canada,110165,3,3,13,Medium,54.82521827597506,Silver
91,18,Female,UK,37008,3,7,3,Medium,46.54052112433491,Bronze
92,27,Female,UK,88022,10,8,9,Medium,59.475635588799506,Gold
93,68,Male,France,62395,7,4,48,Medium,43.73071125218229,Gold
94,68,Female,USA,103526,2,7,34,High,90.47117920677667,Bronze
95,63,Female,Germany,37220,1,2,24,Low,37.748868231862076,Bronze
96,69,Male,Germany,114740,2,4,4,Medium,69.69588299341187,Bronze
97,43,Female,UK,83394,7,7,38,High,88.53651934405612,Bronze
98,58,Male,Canada,53096,3,4,37,High,94.63070010311603,Silver
99,20,Female,USA,71822,2,9,43,Medium,54.10101622108577,Silver
100,29,Female,Germany,68085,4,2,41,Medium,50.74489954061261,Gold
101,59,Female,Canada,83473,2,2,40,High,72.09312121128379,Silver
102,20,Female,Germany,90911,3,8,24,Medium,65.49002361731095,Silver
103,57,Female,Germany,80754,3,1,39,High,90.14058797389092,Silver
104,23,Male,UK,86776,9,6,10,Medium,55.598457795010575,Bronze
105,34,Female,USA,35556,7,5,6,Medium,65.14500093691612,Bronze
106,50,Female,Canada,67389,6,8,5,Low,12.176149977386412,Bronze
107,56,Male,USA,119285,6,3,32,Medium,42.01062732106606,Bronze
108,31,Male,Canada,64671,1,5,8,Low,21.6082365374442,Bronze
109,48,Male,Canada,115383,3,3,45,Medium,60.292668557521914,Bronze
110,45,Female,Germany,63602,10,4,45,High,79.39389976304615,Bronze
111,21,Female,France,51910,10,10,40,Medium,62.776614787513246,Gold
112,55,Male,Germany,54771,10,8,35,High,87.87154271976918,Silver
113,44,Female,France,46971,5,4,24,High,76.25464270108023,Silver
114,37,Female,USA,64236,10,6,43,High,90.79797413693375,Silver
115,46,Male,France,83587,2,2,40,High,75.76695693768967,Silver
116,40,Female,USA,84220,5,1,1,Medium,45.41530579645322,Bronze
117,45,Female,Canada,52805,6,2,10,High,93.43028416167829,Bronze
118,65,Male,Canada,82335,10,6,30,High,77.28942651551773,Silver
119,21,Male,Germany,45338,9,5,28,Medium,67.14263233840342,Silver
120,20,Female,Germany,94839,7,10,10,Medium,45.73278835202255,Bronze
121,61,Male,Canada,115227,4,9,10,Medium,67.66404815916266,Gold
122,28,Male,Germany,101922,5,2,45,High,72.80640924108141,Silver
123,25,Male,Germany,54672,10,7,28,Medium,50.41942235481815,Bronze
124,45,Male,Germany,87323,8,7,7,Medium,54.60416647002329,Bronze
125,69,Female,Germany,46361,4,6,8,Medium,57.55551406272194,Bronze
126,31,Male,UK,113428,4,2,4,High,92.49409148508589,Silver
127,32,Female,Canada,99604,2,7,23,High,97.53819472984283,Silver
128,64,Male,UK,50946,7,3,41,High,94.133097214523,Gold
129,30,Male,Germany,40041,9,6,6,Medium,60.613176292011985,Bronze
130,59,Male,Germany,119894,2,1,5,Medium,50.005445401942055,Silver
131,51,Female,UK,54724,10,10,40,Low,8.721429499352107,Bronze
132,28,Female,France,55889,6,6,43,Medium,48.11934931289234,Silver
133,59,Female,France,45545,8,4,48,Medium,67.61971510488998,Bronze
134,20,Female,Germany,70676,5,8,41,High,86.31775508644417,Silver
135,20,Female,Germany,64277,3,7,27,Medium,54.27745243568344,Bronze
